product_id,name,category,price,rating
P0001,Illo Elektronik 912,Elektronik,612811,4.0
P0002,Iure Fashion 882,Fashion,2217060,3.59
P0003,Aliquid Fashion 443,Fashion,2849125,4.28
P0004,Nostrum Elektronik 818,Elektronik,1854858,3.1
P0005,Illo Makanan & Minuman 278,Makanan & Minuman,2832184,4.41
P0006,Distinctio Rumah Tangga 261,Rumah Tangga,1534060,4.92
P0007,Eos Kecantikan 825,Kecantikan,1202718,3.33
P0008,Iusto Elektronik 549,Elektronik,1770974,3.96
P0009,Explicabo Makanan & Minuman 802,Makanan & Minuman,2348531,5.0
P0010,Eligendi Rumah Tangga 973,Rumah Tangga,2796914,4.63
P0011,Labore Kecantikan 691,Kecantikan,1465274,4.56
P0012,Culpa Elektronik 223,Elektronik,252673,4.19
P0013,Quod Kecantikan 267,Kecantikan,90181,4.07
P0014,Quaerat Makanan & Minuman 677,Makanan & Minuman,1523213,3.11
P0015,Sit Makanan & Minuman 254,Makanan & Minuman,2529363,4.44
P0016,Cupiditate Rumah Tangga 920,Rumah Tangga,927528,4.02
P0017,Est Fashion 165,Fashion,471688,3.87
P0018,Qui Rumah Tangga 764,Rumah Tangga,2976283,4.73
P0019,Facilis Rumah Tangga 846,Rumah Tangga,1458729,4.82
P0020,Consequatur Rumah Tangga 594,Rumah Tangga,2620863,4.85
P0021,Blanditiis Makanan & Minuman 285,Makanan & Minuman,114806,3.41
P0022,Magnam Elektronik 135,Elektronik,1324618,4.02
P0023,Impedit Elektronik 638,Elektronik,2790382,4.18
P0024,Culpa Elektronik 221,Elektronik,605178,3.63
P0025,Fugit Rumah Tangga 604,Rumah Tangga,2569516,3.83
P0026,Asperiores Rumah Tangga 190,Rumah Tangga,711818,3.04
P0027,Assumenda Elektronik 472,Elektronik,2303565,3.4
P0028,Facilis Fashion 408,Fashion,378663,4.5
P0029,Placeat Rumah Tangga 103,Rumah Tangga,2019937,3.71
P0030,Id Rumah Tangga 474,Rumah Tangga,69847,4.57
P0031,Eum Makanan & Minuman 977,Makanan & Minuman,322692,3.4
P0032,Laborum Fashion 162,Fashion,792141,3.43
P0033,Doloribus Fashion 220,Fashion,1209914,3.68
P0034,Minus Elektronik 664,Elektronik,1478347,3.47
P0035,Illum Fashion 272,Fashion,1393821,4.57
P0036,Id Makanan & Minuman 182,Makanan & Minuman,767019,4.58
P0037,Itaque Rumah Tangga 302,Rumah Tangga,2405553,4.7
P0038,Nobis Kecantikan 907,Kecantikan,1423122,4.96
P0039,Ipsam Fashion 501,Fashion,2589494,3.16
P0040,Ullam Fashion 198,Fashion,794638,4.09
P0041,Ipsa Elektronik 596,Elektronik,2613908,3.7
P0042,Blanditiis Fashion 907,Fashion,796018,4.28
P0043,Libero Fashion 579,Fashion,2345744,3.12
P0044,Repudiandae Kecantikan 971,Kecantikan,514308,3.4
P0045,Laboriosam Elektronik 275,Elektronik,2916186,3.18
P0046,Doloremque Fashion 889,Fashion,2224895,3.24
P0047,Magni Makanan & Minuman 621,Makanan & Minuman,1898748,3.02
P0048,Autem Kecantikan 594,Kecantikan,1203946,4.28
P0049,Quidem Kecantikan 694,Kecantikan,2753128,3.2
P0050,Iure Makanan & Minuman 181,Makanan & Minuman,79841,4.82
P0051,Quibusdam Kecantikan 625,Kecantikan,2577061,4.82
P0052,Quo Fashion 785,Fashion,2371483,4.6
P0053,Sapiente Fashion 204,Fashion,2370639,5.0
P0054,Ratione Rumah Tangga 485,Rumah Tangga,1763632,4.62
P0055,Culpa Fashion 491,Fashion,342036,3.38
P0056,Est Rumah Tangga 845,Rumah Tangga,792516,3.84
P0057,Eos Elektronik 126,Elektronik,2114135,3.75
P0058,Dicta Makanan & Minuman 518,Makanan & Minuman,258418,3.25
P0059,Occaecati Kecantikan 755,Kecantikan,538499,3.61
P0060,Tenetur Kecantikan 900,Kecantikan,2974893,4.76
P0061,Mollitia Fashion 365,Fashion,101389,3.0
P0062,Nihil Fashion 407,Fashion,2502882,4.86
P0063,Quisquam Kecantikan 151,Kecantikan,2560941,4.17
P0064,Dolore Fashion 860,Fashion,1179848,3.53
P0065,Numquam Kecantikan 624,Kecantikan,1124930,4.49
P0066,Iusto Elektronik 225,Elektronik,751000,4.39
P0067,Illum Kecantikan 691,Kecantikan,2175016,3.02
P0068,Reprehenderit Elektronik 207,Elektronik,2988591,3.56
P0069,Eveniet Kecantikan 595,Kecantikan,1660946,4.04
